lineId: 846946484707508475087, season: 2009, name: Sjostrom-Hanson-Mitchell, team: TOR, position: line, situation: 5on5, games_played: 5, icetime: 1655.0, iceTimeRank: 37.0, xGoalsPercentage: 0.41, corsiPercentage: 0.62, fenwickPercentage: 0.63, xOnGoalFor: 17.6, xGoalsFor: 0.69, xReboundsFor: 1.08, xFreezeFor: 4.39, xPlayStoppedFor: 0.54, xPlayContinuedInZoneFor: 11.33, xPlayContinuedOutsideZoneFor: 7.97, flurryAdjustedxGoalsFor: 0.68, scoreVenueAdjustedxGoalsFor: 0.66, flurryScoreVenueAdjustedxGoalsFor: 0.65, shotsOnGoalFor: 14.0, missedShotsFor: 12.0, blockedShotAttemptsFor: 10.0, shotAttemptsFor: 36.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 4.0, playStoppedFor: 0.0, playContinuedInZoneFor: 11.0, playContinuedOutsideZoneFor: 11.0, savedShotsOnGoalFor: 14.0, savedUnblockedShotAttemptsFor: 26.0, penaltiesFor: 2.0, penalityMinutesFor: 4.0, faceOffsWonFor: 13.0, hitsFor: 10.0, takeawaysFor: 2.0, giveawaysFor: 9.0, lowDangerShotsFor: 25.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.59, mediumDangerxGoalsFor: 0.1, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 34.09, unblockedShotAttemptsFor: 26.0, scoreAdjustedUnblockedShotAttemptsFor: 24.82, dZoneGiveawaysFor: 8.0, xGoalsFromxReboundsOfShotsFor: 0.21, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.91, scoreAdjustedTotalShotCreditFor: 0.86, scoreFlurryAdjustedTotalShotCreditFor: 0.85, xOnGoalAgainst: 11.19, xGoalsAgainst: 1.0, xReboundsAgainst: 0.77, xFreezeAgainst: 2.28, xPlayStoppedAgainst: 0.32, xPlayContinuedInZoneAgainst: 5.93, xPlayContinuedOutsideZoneAgainst: 4.7, flurryAdjustedxGoalsAgainst: 0.99, scoreVenueAdjustedxGoalsAgainst: 1.07, flurryScoreVenueAdjustedxGoalsAgainst: 1.06, shotsOnGoalAgainst: 10.0, missedShotsAgainst: 5.0, blockedShotAttemptsAgainst: 7.0, shotAttemptsAgainst: 22.0, goalsAgainst: 2.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 4.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 5.0, playContinuedOutsideZoneAgainst: 3.0, savedShotsOnGoalAgainst: 8.0, savedUnblockedShotAttemptsAgainst: 13.0, penaltiesAgainst: 2.0, penalityMinutesAgainst: 4.0, faceOffsWonAgainst: 16.0, hitsAgainst: 15.0, takeawaysAgainst: 3.0, giveawaysAgainst: 3.0, lowDangerShotsAgainst: 10.0, mediumDangerShotsAgainst: 5.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.4, mediumDangerxGoalsAgainst: 0.6, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 23.0, unblockedShotAttemptsAgainst: 15.0, scoreAdjustedUnblockedShotAttemptsAgainst: 15.79, dZoneGiveawaysAgainst: 3.0, xGoalsFromxReboundsOfShotsAgainst: 0.16, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 1.17, scoreAdjustedTotalShotCreditAgainst: 1.25, scoreFlurryAdjustedTotalShotCreditAgainst: 1.24

lineId: 84681138470602, season: 2009, name: Phaneuf-Finger, team: TOR, position: pairing, situation: 5on5, games_played: 2, icetime: 159.0, iceTimeRank: 15.0, xGoalsPercentage: 0.72, corsiPercentage: 0.67, fenwickPercentage: 0.67, xOnGoalFor: 1.67, xGoalsFor: 0.12, xReboundsFor: 0.12, xFreezeFor: 0.33, xPlayStoppedFor: 0.04, xPlayContinuedInZoneFor: 0.79, xPlayContinuedOutsideZoneFor: 0.6, flurryAdjustedxGoalsFor: 0.12, scoreVenueAdjustedxGoalsFor: 0.12, flurryScoreVenueAdjustedxGoalsFor: 0.12, shotsOnGoalFor: 2.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 2.0, shotAttemptsFor: 4.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 2.0, savedUnblockedShotAttemptsFor: 2.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 2.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.02, mediumDangerxGoalsFor: 0.1, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 3.74, unblockedShotAttemptsFor: 2.0, scoreAdjustedUnblockedShotAttemptsFor: 1.91, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.03, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.15, scoreAdjustedTotalShotCreditFor: 0.14, scoreFlurryAdjustedTotalShotCreditFor: 0.14, xOnGoalAgainst: 0.73, xGoalsAgainst: 0.05, xReboundsAgainst: 0.04, xFreezeAgainst: 0.16, xPlayStoppedAgainst: 0.03, xPlayContinuedInZoneAgainst: 0.4, xPlayContinuedOutsideZoneAgainst: 0.33, flurryAdjustedxGoalsAgainst: 0.05, scoreVenueAdjustedxGoalsAgainst: 0.05, flurryScoreVenueAdjustedxGoalsAgainst: 0.05, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 2.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.05, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 2.26, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.05, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.06, scoreAdjustedTotalShotCreditAgainst: 0.06, scoreFlurryAdjustedTotalShotCreditAgainst: 0.06

lineId: 847063184708768474153, season: 2009, name: Tarnasky-Kreps-Repik, team: FLA, position: line, situation: 5on5, games_played: 5, icetime: 637.0, iceTimeRank: 43.0, xGoalsPercentage: 0.6, corsiPercentage: 0.53, fenwickPercentage: 0.6, xOnGoalFor: 6.79, xGoalsFor: 0.72, xReboundsFor: 0.47, xFreezeFor: 1.43, xPlayStoppedFor: 0.2, xPlayContinuedInZoneFor: 3.62, xPlayContinuedOutsideZoneFor: 2.55, flurryAdjustedxGoalsFor: 0.71, scoreVenueAdjustedxGoalsFor: 0.71, flurryScoreVenueAdjustedxGoalsFor: 0.7, shotsOnGoalFor: 6.0, missedShotsFor: 3.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 10.0, goalsFor: 0.0, reboundsFor: 1.0, reboundGoalsFor: 0.0, freezeFor: 2.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 5.0, savedShotsOnGoalFor: 6.0, savedUnblockedShotAttemptsFor: 9.0, penaltiesFor: 3.0, penalityMinutesFor: 9.0, faceOffsWonFor: 6.0, hitsFor: 14.0, takeawaysFor: 1.0, giveawaysFor: 0.0, lowDangerShotsFor: 7.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.35, mediumDangerxGoalsFor: 0.11, highDangerxGoalsFor: 0.26, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 9.84, unblockedShotAttemptsFor: 9.0, scoreAdjustedUnblockedShotAttemptsFor: 8.88, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.1, xGoalsFromActualReboundsOfShotsFor: 0.26, reboundxGoalsFor: 0.26, totalShotCreditFor: 0.56, scoreAdjustedTotalShotCreditFor: 0.56, scoreFlurryAdjustedTotalShotCreditFor: 0.56, xOnGoalAgainst: 4.59, xGoalsAgainst: 0.48, xReboundsAgainst: 0.31, xFreezeAgainst: 1.16, xPlayStoppedAgainst: 0.14, xPlayContinuedInZoneAgainst: 2.19, xPlayContinuedOutsideZoneAgainst: 1.72, flurryAdjustedxGoalsAgainst: 0.48, scoreVenueAdjustedxGoalsAgainst: 0.48, flurryScoreVenueAdjustedxGoalsAgainst: 0.48, shotsOnGoalAgainst: 6.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 3.0, shotAttemptsAgainst: 9.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 3.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 5.0, savedUnblockedShotAttemptsAgainst: 5.0, penaltiesAgainst: 3.0, penalityMinutesAgainst: 9.0, faceOffsWonAgainst: 3.0, hitsAgainst: 6.0, takeawaysAgainst: 3.0, giveawaysAgainst: 3.0, lowDangerShotsAgainst: 4.0, mediumDangerShotsAgainst: 2.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.1, mediumDangerxGoalsAgainst: 0.38, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 9.21, unblockedShotAttemptsAgainst: 6.0, scoreAdjustedUnblockedShotAttemptsAgainst: 6.27, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.06, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.55, scoreAdjustedTotalShotCreditAgainst: 0.55, scoreFlurryAdjustedTotalShotCreditAgainst: 0.54

lineId: 846497784673558470610, season: 2009, name: Peters-Zubrus-Parise, team: N.J, position: line, situation: 5on5, games_played: 1, icetime: 10.0, iceTimeRank: 37.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 0.86, xGoalsFor: 0.17, xReboundsFor: 0.07, xFreezeFor: 0.16, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.33, xPlayContinuedOutsideZoneFor: 0.25, flurryAdjustedxGoalsFor: 0.17, scoreVenueAdjustedxGoalsFor: 0.17, flurryScoreVenueAdjustedxGoalsFor: 0.17, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 1.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.17, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.9, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.95, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.02, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.19, scoreAdjustedTotalShotCreditFor: 0.18, scoreFlurryAdjustedTotalShotCreditFor: 0.18, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 84712368471696, season: 2009, name: Meszaros-Lashoff, team: T.B, position: pairing, situation: 5on5, games_played: 2, icetime: 169.0, iceTimeRank: 19.0, xGoalsPercentage: 0.28, corsiPercentage: 0.4, fenwickPercentage: 0.4, xOnGoalFor: 1.38, xGoalsFor: 0.07, xReboundsFor: 0.09, xFreezeFor: 0.33, xPlayStoppedFor: 0.04, xPlayContinuedInZoneFor: 0.86, xPlayContinuedOutsideZoneFor: 0.6, flurryAdjustedxGoalsFor: 0.07, scoreVenueAdjustedxGoalsFor: 0.07, flurryScoreVenueAdjustedxGoalsFor: 0.07, shotsOnGoalFor: 1.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 2.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 2.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 2.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 1.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 2.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.07, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.73, unblockedShotAttemptsFor: 2.0, scoreAdjustedUnblockedShotAttemptsFor: 1.76, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.02, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.09, scoreAdjustedTotalShotCreditFor: 0.08, scoreFlurryAdjustedTotalShotCreditFor: 0.08, xOnGoalAgainst: 2.08, xGoalsAgainst: 0.18, xReboundsAgainst: 0.16, xFreezeAgainst: 0.37, xPlayStoppedAgainst: 0.06, xPlayContinuedInZoneAgainst: 1.25, xPlayContinuedOutsideZoneAgainst: 0.98, flurryAdjustedxGoalsAgainst: 0.17, scoreVenueAdjustedxGoalsAgainst: 0.17, flurryScoreVenueAdjustedxGoalsAgainst: 0.16, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 2.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 3.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 2.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 3.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 1.0, takeawaysAgainst: 1.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.09, mediumDangerxGoalsAgainst: 0.1, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 2.98, unblockedShotAttemptsAgainst: 3.0, scoreAdjustedUnblockedShotAttemptsAgainst: 2.98, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.03, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.22, scoreAdjustedTotalShotCreditAgainst: 0.2, scoreFlurryAdjustedTotalShotCreditAgainst: 0.19

lineId: 846738984688878471707, season: 2009, name: Peters-Richards-Neal, team: DAL, position: line, situation: 5on5, games_played: 1, icetime: 36.0, iceTimeRank: 12.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0
