playerId: 8478417, season: 2016, name: Jakob Forsbacka Karlsson, team: BOS, position: C, situation: 5on5, games_played: 1, icetime: 505.0, shifts: 13.0, gameScore: 0.15, onIce_xGoalsPercentage: 0.92, offIce_xGoalsPercentage: 0.38, onIce_corsiPercentage: 0.58, offIce_corsiPercentage: 0.48, onIce_fenwickPercentage: 0.63, offIce_fenwickPercentage: 0.45, iceTimeRank: 11.0, I_F_xOnGoal: 0.0, I_F_xGoals: 0.0, I_F_xRebounds: 0.0, I_F_xFreeze: 0.0, I_F_xPlayStopped: 0.0, I_F_xPlayContinuedInZone: 0.0, I_F_xPlayContinuedOutsideZone: 0.0, I_F_flurryAdjustedxGoals: 0.0, I_F_scoreVenueAdjustedxGoals: 0.0, I_F_flurryScoreVenueAdjustedxGoals: 0.0, I_F_primaryAssists: 0.0, I_F_secondaryAssists: 0.0, I_F_shotsOnGoal: 0.0, I_F_missedShots: 0.0, I_F_blockedShotAttempts: 0.0, I_F_shotAttempts: 0.0, I_F_points: 0.0, I_F_goals: 0.0, I_F_rebounds: 0.0, I_F_reboundGoals: 0.0, I_F_freeze: 0.0, I_F_playStopped: 0.0, I_F_playContinuedInZone: 0.0, I_F_playContinuedOutsideZone: 0.0, I_F_savedShotsOnGoal: 0.0, I_F_savedUnblockedShotAttempts: 0.0, penalties: 0.0, I_F_penalityMinutes: 0.0, I_F_faceOffsWon: 1.0, I_F_hits: 0.0, I_F_takeaways: 0.0, I_F_giveaways: 0.0, I_F_lowDangerShots: 0.0, I_F_mediumDangerShots: 0.0, I_F_highDangerShots: 0.0, I_F_lowDangerxGoals: 0.0, I_F_mediumDangerxGoals: 0.0, I_F_highDangerxGoals: 0.0, I_F_lowDangerGoals: 0.0, I_F_mediumDangerGoals: 0.0, I_F_highDangerGoals: 0.0, I_F_scoreAdjustedShotsAttempts: 0.0, I_F_unblockedShotAttempts: 0.0, I_F_scoreAdjustedUnblockedShotAttempts: 0.0, I_F_dZoneGiveaways: 0.0, I_F_xGoalsFromxReboundsOfShots: 0.0, I_F_xGoalsFromActualReboundsOfShots: 0.0, I_F_reboundxGoals: 0.0, I_F_xGoals_with_earned_rebounds: 0.0, I_F_xGoals_with_earned_rebounds_scoreAdjusted: 0.0, I_F_xGoals_with_earned_rebounds_scoreFlurryAdjusted: 0.0, I_F_shifts: 13.0, I_F_oZoneShiftStarts: 1.0, I_F_dZoneShiftStarts: 2.0, I_F_neutralZoneShiftStarts: 0.0, I_F_flyShiftStarts: 10.0, I_F_oZoneShiftEnds: 3.0, I_F_dZoneShiftEnds: 4.0, I_F_neutralZoneShiftEnds: 1.0, I_F_flyShiftEnds: 5.0, faceoffsWon: 1.0, faceoffsLost: 1.0, timeOnBench: 2429.0, penalityMinutes: 0.0, penalityMinutesDrawn: 0.0, penaltiesDrawn: 0.0, shotsBlockedByPlayer: 1.0, OnIce_F_xOnGoal: 4.06, OnIce_F_xGoals: 0.43, OnIce_F_flurryAdjustedxGoals: 0.43, OnIce_F_scoreVenueAdjustedxGoals: 0.39, OnIce_F_flurryScoreVenueAdjustedxGoals: 0.39, OnIce_F_shotsOnGoal: 3.0, OnIce_F_missedShots: 2.0, OnIce_F_blockedShotAttempts: 2.0, OnIce_F_shotAttempts: 7.0, OnIce_F_goals: 0.0, OnIce_F_rebounds: 0.0, OnIce_F_reboundGoals: 0.0, OnIce_F_lowDangerShots: 2.0, OnIce_F_mediumDangerShots: 3.0, OnIce_F_highDangerShots: 0.0, OnIce_F_lowDangerxGoals: 0.01, OnIce_F_mediumDangerxGoals: 0.41, OnIce_F_highDangerxGoals: 0.0, OnIce_F_lowDangerGoals: 0.0, OnIce_F_mediumDangerGoals: 0.0, OnIce_F_highDangerGoals: 0.0, OnIce_F_scoreAdjustedShotsAttempts: 6.31, OnIce_F_unblockedShotAttempts: 5.0, OnIce_F_scoreAdjustedUnblockedShotAttempts: 4.52, OnIce_F_xGoalsFromxReboundsOfShots: 0.06, OnIce_F_xGoalsFromActualReboundsOfShots: 0.0, OnIce_F_reboundxGoals: 0.0, OnIce_F_xGoals_with_earned_rebounds: 0.49, OnIce_F_xGoals_with_earned_rebounds_scoreAdjusted: 0.45, OnIce_F_xGoals_with_earned_rebounds_scoreFlurryAdjusted: 0.45, OnIce_A_xOnGoal: 2.16, OnIce_A_xGoals: 0.04, OnIce_A_flurryAdjustedxGoals: 0.04, OnIce_A_scoreVenueAdjustedxGoals: 0.04, OnIce_A_flurryScoreVenueAdjustedxGoals: 0.04, OnIce_A_shotsOnGoal: 2.0, OnIce_A_missedShots: 1.0, OnIce_A_blockedShotAttempts: 2.0, OnIce_A_shotAttempts: 5.0, OnIce_A_goals: 0.0, OnIce_A_rebounds: 0.0, OnIce_A_reboundGoals: 0.0, OnIce_A_lowDangerShots: 3.0, OnIce_A_mediumDangerShots: 0.0, OnIce_A_highDangerShots: 0.0, OnIce_A_lowDangerxGoals: 0.04, OnIce_A_mediumDangerxGoals: 0.0, OnIce_A_highDangerxGoals: 0.0, OnIce_A_lowDangerGoals: 0.0, OnIce_A_mediumDangerGoals: 0.0, OnIce_A_highDangerGoals: 0.0, OnIce_A_scoreAdjustedShotsAttempts: 5.57, OnIce_A_unblockedShotAttempts: 3.0, OnIce_A_scoreAdjustedUnblockedShotAttempts: 3.35, OnIce_A_xGoalsFromxReboundsOfShots: 0.02, OnIce_A_xGoalsFromActualReboundsOfShots: 0.0, OnIce_A_reboundxGoals: 0.0, OnIce_A_xGoals_with_earned_rebounds: 0.05, OnIce_A_xGoals_with_earned_rebounds_scoreAdjusted: 0.06, OnIce_A_xGoals_with_earned_rebounds_scoreFlurryAdjusted: 0.06, OffIce_F_xGoals: 0.96, OffIce_A_xGoals: 1.59, OffIce_F_shotAttempts: 35.0, OffIce_A_shotAttempts: 38.0, xGoalsForAfterShifts: 0.0, xGoalsAgainstAfterShifts: 0.0, corsiForAfterShifts: 0.0, corsiAgainstAfterShifts: 0.0, fenwickForAfterShifts: 0.0, fenwickAgainstAfterShifts: 0.0

playerId: 8478417, season: 2016, name: Jakob Forsbacka Karlsson, team: BOS, position: C, situation: 4on5, games_played: 1, icetime: 0.0, shifts: 0.0, gameScore: 0.0, onIce_xGoalsPercentage: 0.0, offIce_xGoalsPercentage: 0.0, onIce_corsiPercentage: 0.0, offIce_corsiPercentage: 0.0, onIce_fenwickPercentage: 0.0, offIce_fenwickPercentage: 0.0, iceTimeRank: 0.0, I_F_xOnGoal: 0.0, I_F_xGoals: 0.0, I_F_xRebounds: 0.0, I_F_xFreeze: 0.0, I_F_xPlayStopped: 0.0, I_F_xPlayContinuedInZone: 0.0, I_F_xPlayContinuedOutsideZone: 0.0, I_F_flurryAdjustedxGoals: 0.0, I_F_scoreVenueAdjustedxGoals: 0.0, I_F_flurryScoreVenueAdjustedxGoals: 0.0, I_F_primaryAssists: 0.0, I_F_secondaryAssists: 0.0, I_F_shotsOnGoal: 0.0, I_F_missedShots: 0.0, I_F_blockedShotAttempts: 0.0, I_F_shotAttempts: 0.0, I_F_points: 0.0, I_F_goals: 0.0, I_F_rebounds: 0.0, I_F_reboundGoals: 0.0, I_F_freeze: 0.0, I_F_playStopped: 0.0, I_F_playContinuedInZone: 0.0, I_F_playContinuedOutsideZone: 0.0, I_F_savedShotsOnGoal: 0.0, I_F_savedUnblockedShotAttempts: 0.0, penalties: 0.0, I_F_penalityMinutes: 0.0, I_F_faceOffsWon: 0.0, I_F_hits: 0.0, I_F_takeaways: 0.0, I_F_giveaways: 0.0, I_F_lowDangerShots: 0.0, I_F_mediumDangerShots: 0.0, I_F_highDangerShots: 0.0, I_F_lowDangerxGoals: 0.0, I_F_mediumDangerxGoals: 0.0, I_F_highDangerxGoals: 0.0, I_F_lowDangerGoals: 0.0, I_F_mediumDangerGoals: 0.0, I_F_highDangerGoals: 0.0, I_F_scoreAdjustedShotsAttempts: 0.0, I_F_unblockedShotAttempts: 0.0, I_F_scoreAdjustedUnblockedShotAttempts: 0.0, I_F_dZoneGiveaways: 0.0, I_F_xGoalsFromxReboundsOfShots: 0.0, I_F_xGoalsFromActualReboundsOfShots: 0.0, I_F_reboundxGoals: 0.0, I_F_xGoals_with_earned_rebounds: 0.0, I_F_xGoals_with_earned_rebounds_scoreAdjusted: 0.0, I_F_xGoals_with_earned_rebounds_scoreFlurryAdjusted: 0.0, I_F_shifts: 0.0, I_F_oZoneShiftStarts: 0.0, I_F_dZoneShiftStarts: 0.0, I_F_neutralZoneShiftStarts: 0.0, I_F_flyShiftStarts: 0.0, I_F_oZoneShiftEnds: 0.0, I_F_dZoneShiftEnds: 0.0, I_F_neutralZoneShiftEnds: 0.0, I_F_flyShiftEnds: 0.0, faceoffsWon: 0.0, faceoffsLost: 0.0, timeOnBench: 0.0, penalityMinutes: 0.0, penalityMinutesDrawn: 0.0, penaltiesDrawn: 0.0, shotsBlockedByPlayer: 0.0, OnIce_F_xOnGoal: 0.0, OnIce_F_xGoals: 0.0, OnIce_F_flurryAdjustedxGoals: 0.0, OnIce_F_scoreVenueAdjustedxGoals: 0.0, OnIce_F_flurryScoreVenueAdjustedxGoals: 0.0, OnIce_F_shotsOnGoal: 0.0, OnIce_F_missedShots: 0.0, OnIce_F_blockedShotAttempts: 0.0, OnIce_F_shotAttempts: 0.0, OnIce_F_goals: 0.0, OnIce_F_rebounds: 0.0, OnIce_F_reboundGoals: 0.0, OnIce_F_lowDangerShots: 0.0, OnIce_F_mediumDangerShots: 0.0, OnIce_F_highDangerShots: 0.0, OnIce_F_lowDangerxGoals: 0.0, OnIce_F_mediumDangerxGoals: 0.0, OnIce_F_highDangerxGoals: 0.0, OnIce_F_lowDangerGoals: 0.0, OnIce_F_mediumDangerGoals: 0.0, OnIce_F_highDangerGoals: 0.0, OnIce_F_scoreAdjustedShotsAttempts: 0.0, OnIce_F_unblockedShotAttempts: 0.0, OnIce_F_scoreAdjustedUnblockedShotAttempts: 0.0, OnIce_F_xGoalsFromxReboundsOfShots: 0.0, OnIce_F_xGoalsFromActualReboundsOfShots: 0.0, OnIce_F_reboundxGoals: 0.0, OnIce_F_xGoals_with_earned_rebounds: 0.0, OnIce_F_xGoals_with_earned_rebounds_scoreAdjusted: 0.0, OnIce_F_xGoals_with_earned_rebounds_scoreFlurryAdjusted: 0.0, OnIce_A_xOnGoal: 0.0, OnIce_A_xGoals: 0.0, OnIce_A_flurryAdjustedxGoals: 0.0, OnIce_A_scoreVenueAdjustedxGoals: 0.0, OnIce_A_flurryScoreVenueAdjustedxGoals: 0.0, OnIce_A_shotsOnGoal: 0.0, OnIce_A_missedShots: 0.0, OnIce_A_blockedShotAttempts: 0.0, OnIce_A_shotAttempts: 0.0, OnIce_A_goals: 0.0, OnIce_A_rebounds: 0.0, OnIce_A_reboundGoals: 0.0, OnIce_A_lowDangerShots: 0.0, OnIce_A_mediumDangerShots: 0.0, OnIce_A_highDangerShots: 0.0, OnIce_A_lowDangerxGoals: 0.0, OnIce_A_mediumDangerxGoals: 0.0, OnIce_A_highDangerxGoals: 0.0, OnIce_A_lowDangerGoals: 0.0, OnIce_A_mediumDangerGoals: 0.0, OnIce_A_highDangerGoals: 0.0, OnIce_A_scoreAdjustedShotsAttempts: 0.0, OnIce_A_unblockedShotAttempts: 0.0, OnIce_A_scoreAdjustedUnblockedShotAttempts: 0.0, OnIce_A_xGoalsFromxReboundsOfShots: 0.0, OnIce_A_xGoalsFromActualReboundsOfShots: 0.0, OnIce_A_reboundxGoals: 0.0, OnIce_A_xGoals_with_earned_rebounds: 0.0, OnIce_A_xGoals_with_earned_rebounds_scoreAdjusted: 0.0, OnIce_A_xGoals_with_earned_rebounds_scoreFlurryAdjusted: 0.0, OffIce_F_xGoals: 0.0, OffIce_A_xGoals: 0.0, OffIce_F_shotAttempts: 0.0, OffIce_A_shotAttempts: 0.0, xGoalsForAfterShifts: 0.0, xGoalsAgainstAfterShifts: 0.0, corsiForAfterShifts: 0.0, corsiAgainstAfterShifts: 0.0, fenwickForAfterShifts: 0.0, fenwickAgainstAfterShifts: 0.0

playerId: 8478417, season: 2016, name: Jakob Forsbacka Karlsson, team: BOS, position: C, situation: 5on4, games_played: 1, icetime: 0.0, shifts: 0.0, gameScore: 0.0, onIce_xGoalsPercentage: 0.0, offIce_xGoalsPercentage: 0.0, onIce_corsiPercentage: 0.0, offIce_corsiPercentage: 0.0, onIce_fenwickPercentage: 0.0, offIce_fenwickPercentage: 0.0, iceTimeRank: 0.0, I_F_xOnGoal: 0.0, I_F_xGoals: 0.0, I_F_xRebounds: 0.0, I_F_xFreeze: 0.0, I_F_xPlayStopped: 0.0, I_F_xPlayContinuedInZone: 0.0, I_F_xPlayContinuedOutsideZone: 0.0, I_F_flurryAdjustedxGoals: 0.0, I_F_scoreVenueAdjustedxGoals: 0.0, I_F_flurryScoreVenueAdjustedxGoals: 0.0, I_F_primaryAssists: 0.0, I_F_secondaryAssists: 0.0, I_F_shotsOnGoal: 0.0, I_F_missedShots: 0.0, I_F_blockedShotAttempts: 0.0, I_F_shotAttempts: 0.0, I_F_points: 0.0, I_F_goals: 0.0, I_F_rebounds: 0.0, I_F_reboundGoals: 0.0, I_F_freeze: 0.0, I_F_playStopped: 0.0, I_F_playContinuedInZone: 0.0, I_F_playContinuedOutsideZone: 0.0, I_F_savedShotsOnGoal: 0.0, I_F_savedUnblockedShotAttempts: 0.0, penalties: 0.0, I_F_penalityMinutes: 0.0, I_F_faceOffsWon: 0.0, I_F_hits: 0.0, I_F_takeaways: 0.0, I_F_giveaways: 0.0, I_F_lowDangerShots: 0.0, I_F_mediumDangerShots: 0.0, I_F_highDangerShots: 0.0, I_F_lowDangerxGoals: 0.0, I_F_mediumDangerxGoals: 0.0, I_F_highDangerxGoals: 0.0, I_F_lowDangerGoals: 0.0, I_F_mediumDangerGoals: 0.0, I_F_highDangerGoals: 0.0, I_F_scoreAdjustedShotsAttempts: 0.0, I_F_unblockedShotAttempts: 0.0, I_F_scoreAdjustedUnblockedShotAttempts: 0.0, I_F_dZoneGiveaways: 0.0, I_F_xGoalsFromxReboundsOfShots: 0.0, I_F_xGoalsFromActualReboundsOfShots: 0.0, I_F_reboundxGoals: 0.0, I_F_xGoals_with_earned_rebounds: 0.0, I_F_xGoals_with_earned_rebounds_scoreAdjusted: 0.0, I_F_xGoals_with_earned_rebounds_scoreFlurryAdjusted: 0.0, I_F_shifts: 0.0, I_F_oZoneShiftStarts: 0.0, I_F_dZoneShiftStarts: 0.0, I_F_neutralZoneShiftStarts: 0.0, I_F_flyShiftStarts: 0.0, I_F_oZoneShiftEnds: 0.0, I_F_dZoneShiftEnds: 0.0, I_F_neutralZoneShiftEnds: 0.0, I_F_flyShiftEnds: 0.0, faceoffsWon: 0.0, faceoffsLost: 0.0, timeOnBench: 0.0, penalityMinutes: 0.0, penalityMinutesDrawn: 0.0, penaltiesDrawn: 0.0, shotsBlockedByPlayer: 0.0, OnIce_F_xOnGoal: 0.0, OnIce_F_xGoals: 0.0, OnIce_F_flurryAdjustedxGoals: 0.0, OnIce_F_scoreVenueAdjustedxGoals: 0.0, OnIce_F_flurryScoreVenueAdjustedxGoals: 0.0, OnIce_F_shotsOnGoal: 0.0, OnIce_F_missedShots: 0.0, OnIce_F_blockedShotAttempts: 0.0, OnIce_F_shotAttempts: 0.0, OnIce_F_goals: 0.0, OnIce_F_rebounds: 0.0, OnIce_F_reboundGoals: 0.0, OnIce_F_lowDangerShots: 0.0, OnIce_F_mediumDangerShots: 0.0, OnIce_F_highDangerShots: 0.0, OnIce_F_lowDangerxGoals: 0.0, OnIce_F_mediumDangerxGoals: 0.0, OnIce_F_highDangerxGoals: 0.0, OnIce_F_lowDangerGoals: 0.0, OnIce_F_mediumDangerGoals: 0.0, OnIce_F_highDangerGoals: 0.0, OnIce_F_scoreAdjustedShotsAttempts: 0.0, OnIce_F_unblockedShotAttempts: 0.0, OnIce_F_scoreAdjustedUnblockedShotAttempts: 0.0, OnIce_F_xGoalsFromxReboundsOfShots: 0.0, OnIce_F_xGoalsFromActualReboundsOfShots: 0.0, OnIce_F_reboundxGoals: 0.0, OnIce_F_xGoals_with_earned_rebounds: 0.0, OnIce_F_xGoals_with_earned_rebounds_scoreAdjusted: 0.0, OnIce_F_xGoals_with_earned_rebounds_scoreFlurryAdjusted: 0.0, OnIce_A_xOnGoal: 0.0, OnIce_A_xGoals: 0.0, OnIce_A_flurryAdjustedxGoals: 0.0, OnIce_A_scoreVenueAdjustedxGoals: 0.0, OnIce_A_flurryScoreVenueAdjustedxGoals: 0.0, OnIce_A_shotsOnGoal: 0.0, OnIce_A_missedShots: 0.0, OnIce_A_blockedShotAttempts: 0.0, OnIce_A_shotAttempts: 0.0, OnIce_A_goals: 0.0, OnIce_A_rebounds: 0.0, OnIce_A_reboundGoals: 0.0, OnIce_A_lowDangerShots: 0.0, OnIce_A_mediumDangerShots: 0.0, OnIce_A_highDangerShots: 0.0, OnIce_A_lowDangerxGoals: 0.0, OnIce_A_mediumDangerxGoals: 0.0, OnIce_A_highDangerxGoals: 0.0, OnIce_A_lowDangerGoals: 0.0, OnIce_A_mediumDangerGoals: 0.0, OnIce_A_highDangerGoals: 0.0, OnIce_A_scoreAdjustedShotsAttempts: 0.0, OnIce_A_unblockedShotAttempts: 0.0, OnIce_A_scoreAdjustedUnblockedShotAttempts: 0.0, OnIce_A_xGoalsFromxReboundsOfShots: 0.0, OnIce_A_xGoalsFromActualReboundsOfShots: 0.0, OnIce_A_reboundxGoals: 0.0, OnIce_A_xGoals_with_earned_rebounds: 0.0, OnIce_A_xGoals_with_earned_rebounds_scoreAdjusted: 0.0, OnIce_A_xGoals_with_earned_rebounds_scoreFlurryAdjusted: 0.0, OffIce_F_xGoals: 0.0, OffIce_A_xGoals: 0.0, OffIce_F_shotAttempts: 0.0, OffIce_A_shotAttempts: 0.0, xGoalsForAfterShifts: 0.0, xGoalsAgainstAfterShifts: 0.0, corsiForAfterShifts: 0.0, corsiAgainstAfterShifts: 0.0, fenwickForAfterShifts: 0.0, fenwickAgainstAfterShifts: 0.0

playerId: 8474578, season: 2016, name: Erik Karlsson, team: OTT, position: D, situation: other, games_played: 77, icetime: 6710.0, shifts: 107.0, gameScore: 69.6, onIce_xGoalsPercentage: 0.73, offIce_xGoalsPercentage: 0.48, onIce_corsiPercentage: 0.58, offIce_corsiPercentage: 0.35, onIce_fenwickPercentage: 0.6, offIce_fenwickPercentage: 0.39, iceTimeRank: 139.0, I_F_xOnGoal: 19.47, I_F_xGoals: 2.63, I_F_xRebounds: 1.08, I_F_xFreeze: 4.16, I_F_xPlayStopped: 0.63, I_F_xPlayContinuedInZone: 9.67, I_F_xPlayContinuedOutsideZone: 9.83, I_F_flurryAdjustedxGoals: 2.56, I_F_scoreVenueAdjustedxGoals: 2.63, I_F_flurryScoreVenueAdjustedxGoals: 2.56, I_F_primaryAssists: 5.0, I_F_secondaryAssists: 3.0, I_F_shotsOnGoal: 19.0, I_F_missedShots: 9.0, I_F_blockedShotAttempts: 15.0, I_F_shotAttempts: 43.0, I_F_points: 11.0, I_F_goals: 3.0, I_F_rebounds: 0.0, I_F_reboundGoals: 0.0, I_F_freeze: 4.0, I_F_playStopped: 1.0, I_F_playContinuedInZone: 10.0, I_F_playContinuedOutsideZone: 10.0, I_F_savedShotsOnGoal: 16.0, I_F_savedUnblockedShotAttempts: 25.0, penalties: 0.0, I_F_penalityMinutes: 0.0, I_F_faceOffsWon: 0.0, I_F_hits: 2.0, I_F_takeaways: 3.0, I_F_giveaways: 6.0, I_F_lowDangerShots: 23.0, I_F_mediumDangerShots: 2.0, I_F_highDangerShots: 3.0, I_F_lowDangerxGoals: 0.69, I_F_mediumDangerxGoals: 0.24, I_F_highDangerxGoals: 1.7, I_F_lowDangerGoals: 0.0, I_F_mediumDangerGoals: 1.0, I_F_highDangerGoals: 2.0, I_F_scoreAdjustedShotsAttempts: 43.0, I_F_unblockedShotAttempts: 28.0, I_F_scoreAdjustedUnblockedShotAttempts: 28.0, I_F_dZoneGiveaways: 2.0, I_F_xGoalsFromxReboundsOfShots: 0.3, I_F_xGoalsFromActualReboundsOfShots: 0.0, I_F_reboundxGoals: 0.0, I_F_xGoals_with_earned_rebounds: 2.93, I_F_xGoals_with_earned_rebounds_scoreAdjusted: 2.93, I_F_xGoals_with_earned_rebounds_scoreFlurryAdjusted: 2.84, I_F_shifts: 107.0, I_F_oZoneShiftStarts: 17.0, I_F_dZoneShiftStarts: 21.0, I_F_neutralZoneShiftStarts: 23.0, I_F_flyShiftStarts: 46.0, I_F_oZoneShiftEnds: 10.0, I_F_dZoneShiftEnds: 15.0, I_F_neutralZoneShiftEnds: 20.0, I_F_flyShiftEnds: 62.0, faceoffsWon: 0.0, faceoffsLost: 0.0, timeOnBench: 5207.0, penalityMinutes: 0.0, penalityMinutesDrawn: 4.0, penaltiesDrawn: 2.0, shotsBlockedByPlayer: 19.0, OnIce_F_xOnGoal: 98.87, OnIce_F_xGoals: 18.49, OnIce_F_flurryAdjustedxGoals: 18.02, OnIce_F_scoreVenueAdjustedxGoals: 18.49, OnIce_F_flurryScoreVenueAdjustedxGoals: 18.02, OnIce_F_shotsOnGoal: 97.0, OnIce_F_missedShots: 43.0, OnIce_F_blockedShotAttempts: 37.0, OnIce_F_shotAttempts: 177.0, OnIce_F_goals: 19.0, OnIce_F_rebounds: 3.0, OnIce_F_reboundGoals: 0.0, OnIce_F_lowDangerShots: 88.0, OnIce_F_mediumDangerShots: 31.0, OnIce_F_highDangerShots: 21.0, OnIce_F_lowDangerxGoals: 3.0, OnIce_F_mediumDangerxGoals: 4.06, OnIce_F_highDangerxGoals: 11.42, OnIce_F_lowDangerGoals: 3.0, OnIce_F_mediumDangerGoals: 3.0, OnIce_F_highDangerGoals: 13.0, OnIce_F_scoreAdjustedShotsAttempts: 177.0, OnIce_F_unblockedShotAttempts: 140.0, OnIce_F_scoreAdjustedUnblockedShotAttempts: 140.0, OnIce_F_xGoalsFromxReboundsOfShots: 1.78, OnIce_F_xGoalsFromActualReboundsOfShots: 0.27, OnIce_F_reboundxGoals: 0.27, OnIce_F_xGoals_with_earned_rebounds: 19.99, OnIce_F_xGoals_with_earned_rebounds_scoreAdjusted: 19.99, OnIce_F_xGoals_with_earned_rebounds_scoreFlurryAdjusted: 19.49, OnIce_A_xOnGoal: 65.05, OnIce_A_xGoals: 6.83, OnIce_A_flurryAdjustedxGoals: 6.69, OnIce_A_scoreVenueAdjustedxGoals: 6.83, OnIce_A_flurryScoreVenueAdjustedxGoals: 6.69, OnIce_A_shotsOnGoal: 64.0, OnIce_A_missedShots: 28.0, OnIce_A_blockedShotAttempts: 35.0, OnIce_A_shotAttempts: 127.0, OnIce_A_goals: 9.0, OnIce_A_rebounds: 0.0, OnIce_A_reboundGoals: 0.0, OnIce_A_lowDangerShots: 67.0, OnIce_A_mediumDangerShots: 20.0, OnIce_A_highDangerShots: 5.0, OnIce_A_lowDangerxGoals: 2.36, OnIce_A_mediumDangerxGoals: 2.51, OnIce_A_highDangerxGoals: 1.96, OnIce_A_lowDangerGoals: 3.0, OnIce_A_mediumDangerGoals: 2.0, OnIce_A_highDangerGoals: 4.0, OnIce_A_scoreAdjustedShotsAttempts: 127.0, OnIce_A_unblockedShotAttempts: 92.0, OnIce_A_scoreAdjustedUnblockedShotAttempts: 92.0, OnIce_A_xGoalsFromxReboundsOfShots: 1.33, OnIce_A_xGoalsFromActualReboundsOfShots: 0.0, OnIce_A_reboundxGoals: 0.0, OnIce_A_xGoals_with_earned_rebounds: 8.16, OnIce_A_xGoals_with_earned_rebounds_scoreAdjusted: 8.16, OnIce_A_xGoals_with_earned_rebounds_scoreFlurryAdjusted: 7.97, OffIce_F_xGoals: 7.64, OffIce_A_xGoals: 8.22, OffIce_F_shotAttempts: 76.0, OffIce_A_shotAttempts: 141.0, xGoalsForAfterShifts: 0.08, xGoalsAgainstAfterShifts: 0.05, corsiForAfterShifts: 2.0, corsiAgainstAfterShifts: 1.0, fenwickForAfterShifts: 2.0, fenwickAgainstAfterShifts: 1.0

