lineId: 847122684734128475788, season: 2015, name: Burmistrov-Little-Stafford, team: WPG, position: line, situation: 5on5, games_played: 8, icetime: 217.0, iceTimeRank: 87.0, xGoalsPercentage: 0.07, corsiPercentage: 0.22, fenwickPercentage: 0.29, xOnGoalFor: 1.51, xGoalsFor: 0.03, xReboundsFor: 0.05, xFreezeFor: 0.36, xPlayStoppedFor: 0.04, xPlayContinuedInZoneFor: 0.65, xPlayContinuedOutsideZoneFor: 0.87, flurryAdjustedxGoalsFor: 0.03, scoreVenueAdjustedxGoalsFor: 0.03, flurryScoreVenueAdjustedxGoalsFor: 0.03, shotsOnGoalFor: 2.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 2.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 2.0, savedUnblockedShotAttemptsFor: 2.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 4.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 2.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.03, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 2.1, unblockedShotAttemptsFor: 2.0, scoreAdjustedUnblockedShotAttemptsFor: 2.05, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.04, scoreAdjustedTotalShotCreditFor: 0.04, scoreFlurryAdjustedTotalShotCreditFor: 0.04, xOnGoalAgainst: 3.42, xGoalsAgainst: 0.38, xReboundsAgainst: 0.3, xFreezeAgainst: 0.83, xPlayStoppedAgainst: 0.16, xPlayContinuedInZoneAgainst: 1.91, xPlayContinuedOutsideZoneAgainst: 1.43, flurryAdjustedxGoalsAgainst: 0.36, scoreVenueAdjustedxGoalsAgainst: 0.37, flurryScoreVenueAdjustedxGoalsAgainst: 0.35, shotsOnGoalAgainst: 3.0, missedShotsAgainst: 2.0, blockedShotAttemptsAgainst: 2.0, shotAttemptsAgainst: 7.0, goalsAgainst: 1.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 3.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 2.0, savedUnblockedShotAttemptsAgainst: 4.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 2.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 4.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.17, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.21, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 6.95, unblockedShotAttemptsAgainst: 5.0, scoreAdjustedUnblockedShotAttemptsAgainst: 4.93, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.06, xGoalsFromActualReboundsOfShotsAgainst: 0.21, reboundxGoalsAgainst: 0.21, totalShotCreditAgainst: 0.23, scoreAdjustedTotalShotCreditAgainst: 0.22, scoreFlurryAdjustedTotalShotCreditAgainst: 0.21

lineId: 847133884740388477446, season: 2015, name: Byron-Mccarron-Mitchell, team: MTL, position: line, situation: 5on5, games_played: 1, icetime: 19.0, iceTimeRank: 18.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 2.0, shotAttemptsAgainst: 2.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 2.15, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 847062184741768475164, season: 2015, name: Hagelin-Silfverberg-Perry, team: ANA, position: line, situation: 5on5, games_played: 1, icetime: 42.0, iceTimeRank: 20.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 2.13, xGoalsAgainst: 0.3, xReboundsAgainst: 0.2, xFreezeAgainst: 0.41, xPlayStoppedAgainst: 0.08, xPlayContinuedInZoneAgainst: 1.24, xPlayContinuedOutsideZoneAgainst: 0.77, flurryAdjustedxGoalsAgainst: 0.29, scoreVenueAdjustedxGoalsAgainst: 0.29, flurryScoreVenueAdjustedxGoalsAgainst: 0.28, shotsOnGoalAgainst: 3.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 3.0, goalsAgainst: 0.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 3.0, savedUnblockedShotAttemptsAgainst: 3.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.13, mediumDangerxGoalsAgainst: 0.17, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 2.91, unblockedShotAttemptsAgainst: 3.0, scoreAdjustedUnblockedShotAttemptsAgainst: 2.91, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.04, xGoalsFromActualReboundsOfShotsAgainst: 0.17, reboundxGoalsAgainst: 0.17, totalShotCreditAgainst: 0.17, scoreAdjustedTotalShotCreditAgainst: 0.16, scoreFlurryAdjustedTotalShotCreditAgainst: 0.16

lineId: 846738984675148476960, season: 2015, name: Richards-Datsyuk-Athanasiou, team: DET, position: line, situation: 5on5, games_played: 2, icetime: 86.0, iceTimeRank: 31.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 1.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.66, xGoalsAgainst: 0.01, xReboundsAgainst: 0.03, xFreezeAgainst: 0.17, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.43, xPlayContinuedOutsideZoneAgainst: 0.33, flurryAdjustedxGoalsAgainst: 0.01, scoreVenueAdjustedxGoalsAgainst: 0.01, flurryScoreVenueAdjustedxGoalsAgainst: 0.01, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 2.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.01, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.91, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.97, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.02, scoreAdjustedTotalShotCreditAgainst: 0.02, scoreFlurryAdjustedTotalShotCreditAgainst: 0.02

lineId: 847167584741028478466, season: 2015, name: Perron-Crosby-Sprong, team: PIT, position: line, situation: 5on5, games_played: 1, icetime: 45.0, iceTimeRank: 13.0, xGoalsPercentage: 1.0, corsiPercentage: 0.5, fenwickPercentage: 1.0, xOnGoalFor: 0.79, xGoalsFor: 0.07, xReboundsFor: 0.04, xFreezeFor: 0.13, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.41, xPlayContinuedOutsideZoneFor: 0.34, flurryAdjustedxGoalsFor: 0.07, scoreVenueAdjustedxGoalsFor: 0.07, flurryScoreVenueAdjustedxGoalsFor: 0.07, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 2.0, penalityMinutesFor: 4.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.07, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.9, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.95, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.08, scoreAdjustedTotalShotCreditFor: 0.07, scoreFlurryAdjustedTotalShotCreditFor: 0.07, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.13, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 846614884719568476479, season: 2015, name: Desjardins-Danault-Hossa, team: CHI, position: line, situation: 5on5, games_played: 3, icetime: 251.0, iceTimeRank: 25.0, xGoalsPercentage: 1.0, corsiPercentage: 0.92, fenwickPercentage: 1.0, xOnGoalFor: 4.52, xGoalsFor: 0.48, xReboundsFor: 0.35, xFreezeFor: 1.05, xPlayStoppedFor: 0.15, xPlayContinuedInZoneFor: 2.94, xPlayContinuedOutsideZoneFor: 2.03, flurryAdjustedxGoalsFor: 0.45, scoreVenueAdjustedxGoalsFor: 0.51, flurryScoreVenueAdjustedxGoalsFor: 0.48, shotsOnGoalFor: 3.0, missedShotsFor: 4.0, blockedShotAttemptsFor: 4.0, shotAttemptsFor: 11.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 3.0, playContinuedOutsideZoneFor: 4.0, savedShotsOnGoalFor: 3.0, savedUnblockedShotAttemptsFor: 7.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 2.0, hitsFor: 0.0, takeawaysFor: 1.0, giveawaysFor: 0.0, lowDangerShotsFor: 5.0, mediumDangerShotsFor: 2.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.21, mediumDangerxGoalsFor: 0.27, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 11.84, unblockedShotAttemptsFor: 7.0, scoreAdjustedUnblockedShotAttemptsFor: 7.5, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.07, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.55, scoreAdjustedTotalShotCreditFor: 0.58, scoreFlurryAdjustedTotalShotCreditFor: 0.56, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 2.0, hitsAgainst: 3.0, takeawaysAgainst: 0.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.92, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 847406284757848476934, season: 2015, name: Mcginn-Nash-Skinner, team: CAR, position: line, situation: 5on5, games_played: 6, icetime: 239.0, iceTimeRank: 72.0, xGoalsPercentage: 0.14, corsiPercentage: 0.18, fenwickPercentage: 0.18, xOnGoalFor: 1.23, xGoalsFor: 0.09, xReboundsFor: 0.07, xFreezeFor: 0.36, xPlayStoppedFor: 0.06, xPlayContinuedInZoneFor: 0.77, xPlayContinuedOutsideZoneFor: 0.66, flurryAdjustedxGoalsFor: 0.09, scoreVenueAdjustedxGoalsFor: 0.08, flurryScoreVenueAdjustedxGoalsFor: 0.08, shotsOnGoalFor: 1.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 2.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 2.0, penaltiesFor: 1.0, penalityMinutesFor: 5.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 1.0, lowDangerShotsFor: 2.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.09, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.95, unblockedShotAttemptsFor: 2.0, scoreAdjustedUnblockedShotAttemptsFor: 1.95, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.1, scoreAdjustedTotalShotCreditFor: 0.1, scoreFlurryAdjustedTotalShotCreditFor: 0.1, xOnGoalAgainst: 6.27, xGoalsAgainst: 0.53, xReboundsAgainst: 0.44, xFreezeAgainst: 1.67, xPlayStoppedAgainst: 0.26, xPlayContinuedInZoneAgainst: 3.4, xPlayContinuedOutsideZoneAgainst: 2.7, flurryAdjustedxGoalsAgainst: 0.51, scoreVenueAdjustedxGoalsAgainst: 0.55, flurryScoreVenueAdjustedxGoalsAgainst: 0.53, shotsOnGoalAgainst: 7.0, missedShotsAgainst: 2.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 9.0, goalsAgainst: 1.0, reboundsAgainst: 2.0, reboundGoalsAgainst: 0.0, freezeAgainst: 2.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 2.0, playContinuedOutsideZoneAgainst: 2.0, savedShotsOnGoalAgainst: 6.0, savedUnblockedShotAttemptsAgainst: 8.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 5.0, faceOffsWonAgainst: 1.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 8.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.22, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.31, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 9.33, unblockedShotAttemptsAgainst: 9.0, scoreAdjustedUnblockedShotAttemptsAgainst: 9.29, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.09, xGoalsFromActualReboundsOfShotsAgainst: 0.34, reboundxGoalsAgainst: 0.34, totalShotCreditAgainst: 0.28, scoreAdjustedTotalShotCreditAgainst: 0.28, scoreFlurryAdjustedTotalShotCreditAgainst: 0.28

