lineId: 847354484742508478400, season: 2017, name: Smith-Brassard-White, team: OTT, position: line, situation: 5on5, games_played: 3, icetime: 774.0, iceTimeRank: 74.0, xGoalsPercentage: 0.24, corsiPercentage: 0.22, fenwickPercentage: 0.12, xOnGoalFor: 1.46, xGoalsFor: 0.22, xReboundsFor: 0.12, xFreezeFor: 0.26, xPlayStoppedFor: 0.04, xPlayContinuedInZoneFor: 0.83, xPlayContinuedOutsideZoneFor: 0.52, flurryAdjustedxGoalsFor: 0.22, scoreVenueAdjustedxGoalsFor: 0.21, flurryScoreVenueAdjustedxGoalsFor: 0.21, shotsOnGoalFor: 2.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 3.0, shotAttemptsFor: 5.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 2.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 2.0, savedUnblockedShotAttemptsFor: 2.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 8.0, hitsFor: 6.0, takeawaysFor: 1.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.04, mediumDangerxGoalsFor: 0.18, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 4.91, unblockedShotAttemptsFor: 2.0, scoreAdjustedUnblockedShotAttemptsFor: 2.01, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.02, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.25, scoreAdjustedTotalShotCreditFor: 0.24, scoreFlurryAdjustedTotalShotCreditFor: 0.24, xOnGoalAgainst: 10.66, xGoalsAgainst: 0.71, xReboundsAgainst: 0.68, xFreezeAgainst: 2.58, xPlayStoppedAgainst: 0.35, xPlayContinuedInZoneAgainst: 5.98, xPlayContinuedOutsideZoneAgainst: 4.71, flurryAdjustedxGoalsAgainst: 0.68, scoreVenueAdjustedxGoalsAgainst: 0.73, flurryScoreVenueAdjustedxGoalsAgainst: 0.7, shotsOnGoalAgainst: 13.0, missedShotsAgainst: 2.0, blockedShotAttemptsAgainst: 3.0, shotAttemptsAgainst: 18.0, goalsAgainst: 1.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 4.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 4.0, playContinuedOutsideZoneAgainst: 5.0, savedShotsOnGoalAgainst: 12.0, savedUnblockedShotAttemptsAgainst: 14.0, penaltiesAgainst: 2.0, penalityMinutesAgainst: 4.0, faceOffsWonAgainst: 9.0, hitsAgainst: 5.0, takeawaysAgainst: 0.0, giveawaysAgainst: 3.0, lowDangerShotsAgainst: 11.0, mediumDangerShotsAgainst: 4.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.26, mediumDangerxGoalsAgainst: 0.45, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 18.51, unblockedShotAttemptsAgainst: 15.0, scoreAdjustedUnblockedShotAttemptsAgainst: 15.34, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.14, xGoalsFromActualReboundsOfShotsAgainst: 0.1, reboundxGoalsAgainst: 0.1, totalShotCreditAgainst: 0.75, scoreAdjustedTotalShotCreditAgainst: 0.77, scoreFlurryAdjustedTotalShotCreditAgainst: 0.74

lineId: 847400884764688477402, season: 2017, name: Carey-Miller-Buchnevich, team: NYR, position: line, situation: 5on5, games_played: 1, icetime: 22.0, iceTimeRank: 17.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 847169184768898477461, season: 2017, name: Elie-Faksa-Hanzal, team: DAL, position: line, situation: 5on5, games_played: 1, icetime: 12.0, iceTimeRank: 14.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.61, xGoalsAgainst: 0.01, xReboundsAgainst: 0.04, xFreezeAgainst: 0.2, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.46, xPlayContinuedOutsideZoneAgainst: 0.28, flurryAdjustedxGoalsAgainst: 0.01, scoreVenueAdjustedxGoalsAgainst: 0.01, flurryScoreVenueAdjustedxGoalsAgainst: 0.01, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.01, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.92, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.92, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.01, scoreAdjustedTotalShotCreditAgainst: 0.01, scoreFlurryAdjustedTotalShotCreditAgainst: 0.01

lineId: 84763038479325, season: 2017, name: O'Gara-Mcavoy, team: BOS, position: pairing, situation: 5on5, games_played: 8, icetime: 694.0, iceTimeRank: 59.0, xGoalsPercentage: 0.5, corsiPercentage: 0.43, fenwickPercentage: 0.45, xOnGoalFor: 8.01, xGoalsFor: 1.01, xReboundsFor: 0.62, xFreezeFor: 1.8, xPlayStoppedFor: 0.23, xPlayContinuedInZoneFor: 3.63, xPlayContinuedOutsideZoneFor: 2.71, flurryAdjustedxGoalsFor: 0.95, scoreVenueAdjustedxGoalsFor: 1.08, flurryScoreVenueAdjustedxGoalsFor: 1.01, shotsOnGoalFor: 9.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 3.0, shotAttemptsFor: 13.0, goalsFor: 1.0, reboundsFor: 2.0, reboundGoalsFor: 1.0, freezeFor: 3.0, playStoppedFor: 0.0, playContinuedInZoneFor: 2.0, playContinuedOutsideZoneFor: 2.0, savedShotsOnGoalFor: 8.0, savedUnblockedShotAttemptsFor: 9.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 4.0, hitsFor: 5.0, takeawaysFor: 0.0, giveawaysFor: 1.0, lowDangerShotsFor: 4.0, mediumDangerShotsFor: 5.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.09, mediumDangerxGoalsFor: 0.66, highDangerxGoalsFor: 0.26, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 13.34, unblockedShotAttemptsFor: 10.0, scoreAdjustedUnblockedShotAttemptsFor: 10.4, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.13, xGoalsFromActualReboundsOfShotsFor: 0.45, reboundxGoalsFor: 0.45, totalShotCreditFor: 0.69, scoreAdjustedTotalShotCreditFor: 0.74, scoreFlurryAdjustedTotalShotCreditFor: 0.73, xOnGoalAgainst: 8.63, xGoalsAgainst: 1.02, xReboundsAgainst: 0.66, xFreezeAgainst: 1.59, xPlayStoppedAgainst: 0.37, xPlayContinuedInZoneAgainst: 4.54, xPlayContinuedOutsideZoneAgainst: 3.82, flurryAdjustedxGoalsAgainst: 0.97, scoreVenueAdjustedxGoalsAgainst: 0.98, flurryScoreVenueAdjustedxGoalsAgainst: 0.94, shotsOnGoalAgainst: 10.0, missedShotsAgainst: 2.0, blockedShotAttemptsAgainst: 5.0, shotAttemptsAgainst: 17.0, goalsAgainst: 0.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 3.0, playContinuedOutsideZoneAgainst: 6.0, savedShotsOnGoalAgainst: 10.0, savedUnblockedShotAttemptsAgainst: 12.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 7.0, hitsAgainst: 7.0, takeawaysAgainst: 2.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 7.0, mediumDangerShotsAgainst: 4.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.22, mediumDangerxGoalsAgainst: 0.46, highDangerxGoalsAgainst: 0.34, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 17.11, unblockedShotAttemptsAgainst: 12.0, scoreAdjustedUnblockedShotAttemptsAgainst: 11.88, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.14, xGoalsFromActualReboundsOfShotsAgainst: 0.34, reboundxGoalsAgainst: 0.34, totalShotCreditAgainst: 0.82, scoreAdjustedTotalShotCreditAgainst: 0.79, scoreFlurryAdjustedTotalShotCreditAgainst: 0.79

lineId: 847054384739868474870, season: 2017, name: Kunitz-Johnson-Killorn, team: T.B, position: line, situation: 5on5, games_played: 13, icetime: 768.0, iceTimeRank: 130.0, xGoalsPercentage: 0.32, corsiPercentage: 0.54, fenwickPercentage: 0.5, xOnGoalFor: 6.18, xGoalsFor: 0.29, xReboundsFor: 0.38, xFreezeFor: 1.75, xPlayStoppedFor: 0.21, xPlayContinuedInZoneFor: 3.75, xPlayContinuedOutsideZoneFor: 2.63, flurryAdjustedxGoalsFor: 0.28, scoreVenueAdjustedxGoalsFor: 0.29, flurryScoreVenueAdjustedxGoalsFor: 0.28, shotsOnGoalFor: 5.0, missedShotsFor: 4.0, blockedShotAttemptsFor: 4.0, shotAttemptsFor: 13.0, goalsFor: 1.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 4.0, playContinuedOutsideZoneFor: 4.0, savedShotsOnGoalFor: 4.0, savedUnblockedShotAttemptsFor: 8.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 10.0, hitsFor: 9.0, takeawaysFor: 0.0, giveawaysFor: 1.0, lowDangerShotsFor: 9.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.29, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 1.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 13.58, unblockedShotAttemptsFor: 9.0, scoreAdjustedUnblockedShotAttemptsFor: 9.36, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.07, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.36, scoreAdjustedTotalShotCreditFor: 0.36, scoreFlurryAdjustedTotalShotCreditFor: 0.36, xOnGoalAgainst: 6.52, xGoalsAgainst: 0.62, xReboundsAgainst: 0.39, xFreezeAgainst: 1.59, xPlayStoppedAgainst: 0.19, xPlayContinuedInZoneAgainst: 2.86, xPlayContinuedOutsideZoneAgainst: 3.36, flurryAdjustedxGoalsAgainst: 0.61, scoreVenueAdjustedxGoalsAgainst: 0.6, flurryScoreVenueAdjustedxGoalsAgainst: 0.6, shotsOnGoalAgainst: 6.0, missedShotsAgainst: 3.0, blockedShotAttemptsAgainst: 2.0, shotAttemptsAgainst: 11.0, goalsAgainst: 0.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 6.0, savedShotsOnGoalAgainst: 6.0, savedUnblockedShotAttemptsAgainst: 9.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 6.0, hitsAgainst: 1.0, takeawaysAgainst: 2.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 7.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.16, mediumDangerxGoalsAgainst: 0.17, highDangerxGoalsAgainst: 0.29, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 10.4, unblockedShotAttemptsAgainst: 9.0, scoreAdjustedUnblockedShotAttemptsAgainst: 8.6, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.08, xGoalsFromActualReboundsOfShotsAgainst: 0.29, reboundxGoalsAgainst: 0.29, totalShotCreditAgainst: 0.41, scoreAdjustedTotalShotCreditAgainst: 0.41, scoreFlurryAdjustedTotalShotCreditAgainst: 0.41

lineId: 847517884769158477934, season: 2017, name: Khaira-Draisaitl-Kassian, team: EDM, position: line, situation: 5on5, games_played: 8, icetime: 561.0, iceTimeRank: 85.0, xGoalsPercentage: 0.87, corsiPercentage: 0.86, fenwickPercentage: 0.8, xOnGoalFor: 5.43, xGoalsFor: 0.53, xReboundsFor: 0.39, xFreezeFor: 1.17, xPlayStoppedFor: 0.21, xPlayContinuedInZoneFor: 3.28, xPlayContinuedOutsideZoneFor: 2.43, flurryAdjustedxGoalsFor: 0.53, scoreVenueAdjustedxGoalsFor: 0.51, flurryScoreVenueAdjustedxGoalsFor: 0.51, shotsOnGoalFor: 4.0, missedShotsFor: 4.0, blockedShotAttemptsFor: 4.0, shotAttemptsFor: 12.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 2.0, playContinuedOutsideZoneFor: 5.0, savedShotsOnGoalFor: 4.0, savedUnblockedShotAttemptsFor: 8.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 2.0, hitsFor: 3.0, takeawaysFor: 3.0, giveawaysFor: 0.0, lowDangerShotsFor: 6.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.2, mediumDangerxGoalsFor: 0.13, highDangerxGoalsFor: 0.2, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 11.06, unblockedShotAttemptsFor: 8.0, scoreAdjustedUnblockedShotAttemptsFor: 7.56, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.08, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.61, scoreAdjustedTotalShotCreditFor: 0.58, scoreFlurryAdjustedTotalShotCreditFor: 0.58, xOnGoalAgainst: 1.36, xGoalsAgainst: 0.08, xReboundsAgainst: 0.09, xFreezeAgainst: 0.3, xPlayStoppedAgainst: 0.04, xPlayContinuedInZoneAgainst: 0.84, xPlayContinuedOutsideZoneAgainst: 0.65, flurryAdjustedxGoalsAgainst: 0.08, scoreVenueAdjustedxGoalsAgainst: 0.08, flurryScoreVenueAdjustedxGoalsAgainst: 0.08, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 2.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 2.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 2.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 2.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 7.0, hitsAgainst: 8.0, takeawaysAgainst: 0.0, giveawaysAgainst: 3.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.08, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 2.26, unblockedShotAttemptsAgainst: 2.0, scoreAdjustedUnblockedShotAttemptsAgainst: 2.1, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.02, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.1, scoreAdjustedTotalShotCreditAgainst: 0.1, scoreFlurryAdjustedTotalShotCreditAgainst: 0.1

lineId: 847181784751938475715, season: 2017, name: Tatar-Lindberg-Reaves, team: VGK, position: line, situation: 5on5, games_played: 2, icetime: 285.0, iceTimeRank: 12.0, xGoalsPercentage: 0.79, corsiPercentage: 0.67, fenwickPercentage: 0.67, xOnGoalFor: 4.44, xGoalsFor: 0.41, xReboundsFor: 0.33, xFreezeFor: 0.89, xPlayStoppedFor: 0.12, xPlayContinuedInZoneFor: 2.45, xPlayContinuedOutsideZoneFor: 1.8, flurryAdjustedxGoalsFor: 0.4, scoreVenueAdjustedxGoalsFor: 0.39, flurryScoreVenueAdjustedxGoalsFor: 0.39, shotsOnGoalFor: 5.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 2.0, shotAttemptsFor: 8.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 5.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 5.0, savedUnblockedShotAttemptsFor: 6.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 2.0, hitsFor: 2.0, takeawaysFor: 3.0, giveawaysFor: 2.0, lowDangerShotsFor: 4.0, mediumDangerShotsFor: 2.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.15, mediumDangerxGoalsFor: 0.25, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 7.18, unblockedShotAttemptsFor: 6.0, scoreAdjustedUnblockedShotAttemptsFor: 5.73, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.07, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.47, scoreAdjustedTotalShotCreditFor: 0.46, scoreFlurryAdjustedTotalShotCreditFor: 0.45, xOnGoalAgainst: 2.24, xGoalsAgainst: 0.11, xReboundsAgainst: 0.18, xFreezeAgainst: 0.48, xPlayStoppedAgainst: 0.06, xPlayContinuedInZoneAgainst: 1.36, xPlayContinuedOutsideZoneAgainst: 0.8, flurryAdjustedxGoalsAgainst: 0.11, scoreVenueAdjustedxGoalsAgainst: 0.12, flurryScoreVenueAdjustedxGoalsAgainst: 0.12, shotsOnGoalAgainst: 2.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 4.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 2.0, savedUnblockedShotAttemptsAgainst: 3.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 0.0, takeawaysAgainst: 1.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 3.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.11, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 4.47, unblockedShotAttemptsAgainst: 3.0, scoreAdjustedUnblockedShotAttemptsAgainst: 3.25, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.04, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.15, scoreAdjustedTotalShotCreditAgainst: 0.16, scoreFlurryAdjustedTotalShotCreditAgainst: 0.16

