lineId: 846505084695428473536, season: 2008, name: Veilleux-Belanger-Sheppard, team: MIN, position: line, situation: 5on5, games_played: 4, icetime: 92.0, iceTimeRank: 65.0, xGoalsPercentage: 0.18, corsiPercentage: 0.33, fenwickPercentage: 0.5, xOnGoalFor: 0.65, xGoalsFor: 0.02, xReboundsFor: 0.04, xFreezeFor: 0.14, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.4, xPlayContinuedOutsideZoneFor: 0.38, flurryAdjustedxGoalsFor: 0.02, scoreVenueAdjustedxGoalsFor: 0.02, flurryScoreVenueAdjustedxGoalsFor: 0.02, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 1.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.02, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.97, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.96, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.03, scoreAdjustedTotalShotCreditFor: 0.03, scoreFlurryAdjustedTotalShotCreditFor: 0.03, xOnGoalAgainst: 0.42, xGoalsAgainst: 0.08, xReboundsAgainst: 0.04, xFreezeAgainst: 0.1, xPlayStoppedAgainst: 0.03, xPlayContinuedInZoneAgainst: 0.45, xPlayContinuedOutsideZoneAgainst: 0.3, flurryAdjustedxGoalsAgainst: 0.08, scoreVenueAdjustedxGoalsAgainst: 0.08, flurryScoreVenueAdjustedxGoalsAgainst: 0.08, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 2.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.08, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 2.0, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.04, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.09, scoreAdjustedTotalShotCreditAgainst: 0.09, scoreFlurryAdjustedTotalShotCreditAgainst: 0.09

lineId: 846062184673708473422, season: 2008, name: Foligno-Fisher-Alfredsson, team: OTT, position: line, situation: 5on5, games_played: 32, icetime: 4982.0, iceTimeRank: 253.0, xGoalsPercentage: 0.47, corsiPercentage: 0.43, fenwickPercentage: 0.44, xOnGoalFor: 32.26, xGoalsFor: 3.05, xReboundsFor: 2.14, xFreezeFor: 7.65, xPlayStoppedFor: 1.04, xPlayContinuedInZoneFor: 18.13, xPlayContinuedOutsideZoneFor: 14.07, flurryAdjustedxGoalsFor: 3.03, scoreVenueAdjustedxGoalsFor: 3.02, flurryScoreVenueAdjustedxGoalsFor: 3.0, shotsOnGoalFor: 34.0, missedShotsFor: 13.0, blockedShotAttemptsFor: 10.0, shotAttemptsFor: 57.0, goalsFor: 4.0, reboundsFor: 2.0, reboundGoalsFor: 0.0, freezeFor: 10.0, playStoppedFor: 1.0, playContinuedInZoneFor: 14.0, playContinuedOutsideZoneFor: 16.0, savedShotsOnGoalFor: 30.0, savedUnblockedShotAttemptsFor: 43.0, penaltiesFor: 8.0, penalityMinutesFor: 19.0, faceOffsWonFor: 48.0, hitsFor: 32.0, takeawaysFor: 10.0, giveawaysFor: 11.0, lowDangerShotsFor: 34.0, mediumDangerShotsFor: 10.0, highDangerShotsFor: 3.0, lowDangerxGoalsFor: 1.11, mediumDangerxGoalsFor: 1.2, highDangerxGoalsFor: 0.73, lowDangerGoalsFor: 3.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 56.98, unblockedShotAttemptsFor: 47.0, scoreAdjustedUnblockedShotAttemptsFor: 46.95, dZoneGiveawaysFor: 9.0, xGoalsFromxReboundsOfShotsFor: 0.44, xGoalsFromActualReboundsOfShotsFor: 0.5, reboundxGoalsFor: 0.71, totalShotCreditFor: 2.72, scoreAdjustedTotalShotCreditFor: 2.7, scoreFlurryAdjustedTotalShotCreditFor: 2.69, xOnGoalAgainst: 40.66, xGoalsAgainst: 3.46, xReboundsAgainst: 2.74, xFreezeAgainst: 9.22, xPlayStoppedAgainst: 1.29, xPlayContinuedInZoneAgainst: 22.54, xPlayContinuedOutsideZoneAgainst: 17.94, flurryAdjustedxGoalsAgainst: 3.33, scoreVenueAdjustedxGoalsAgainst: 3.54, flurryScoreVenueAdjustedxGoalsAgainst: 3.41, shotsOnGoalAgainst: 51.0, missedShotsAgainst: 9.0, blockedShotAttemptsAgainst: 16.0, shotAttemptsAgainst: 76.0, goalsAgainst: 4.0, reboundsAgainst: 4.0, reboundGoalsAgainst: 0.0, freezeAgainst: 8.0, playStoppedAgainst: 4.0, playContinuedInZoneAgainst: 18.0, playContinuedOutsideZoneAgainst: 22.0, savedShotsOnGoalAgainst: 47.0, savedUnblockedShotAttemptsAgainst: 56.0, penaltiesAgainst: 11.0, penalityMinutesAgainst: 25.0, faceOffsWonAgainst: 28.0, hitsAgainst: 25.0, takeawaysAgainst: 10.0, giveawaysAgainst: 22.0, lowDangerShotsAgainst: 44.0, mediumDangerShotsAgainst: 14.0, highDangerShotsAgainst: 2.0, lowDangerxGoalsAgainst: 1.36, mediumDangerxGoalsAgainst: 1.59, highDangerxGoalsAgainst: 0.52, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 4.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 77.31, unblockedShotAttemptsAgainst: 60.0, scoreAdjustedUnblockedShotAttemptsAgainst: 61.83, dZoneGiveawaysAgainst: 17.0, xGoalsFromxReboundsOfShotsAgainst: 0.56, xGoalsFromActualReboundsOfShotsAgainst: 0.76, reboundxGoalsAgainst: 0.76, totalShotCreditAgainst: 3.07, scoreAdjustedTotalShotCreditAgainst: 3.14, scoreFlurryAdjustedTotalShotCreditAgainst: 3.08

lineId: 845072584663788468523, season: 2008, name: Pettinger-Recchi-St. Louis, team: T.B, position: line, situation: 5on5, games_played: 1, icetime: 16.0, iceTimeRank: 14.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.72, xGoalsAgainst: 0.03, xReboundsAgainst: 0.03, xFreezeAgainst: 0.23, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.36, xPlayContinuedOutsideZoneAgainst: 0.33, flurryAdjustedxGoalsAgainst: 0.03, scoreVenueAdjustedxGoalsAgainst: 0.03, flurryScoreVenueAdjustedxGoalsAgainst: 0.03, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 2.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.03, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.83, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.92, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.04, scoreAdjustedTotalShotCreditAgainst: 0.04, scoreFlurryAdjustedTotalShotCreditAgainst: 0.04

lineId: 84586378472394, season: 2008, name: O'Donnell-Harrold, team: L.A, position: pairing, situation: 5on5, games_played: 19, icetime: 1250.0, iceTimeRank: 153.0, xGoalsPercentage: 0.49, corsiPercentage: 0.59, fenwickPercentage: 0.64, xOnGoalFor: 6.67, xGoalsFor: 0.43, xReboundsFor: 0.43, xFreezeFor: 1.7, xPlayStoppedFor: 0.21, xPlayContinuedInZoneFor: 3.54, xPlayContinuedOutsideZoneFor: 2.68, flurryAdjustedxGoalsFor: 0.43, scoreVenueAdjustedxGoalsFor: 0.44, flurryScoreVenueAdjustedxGoalsFor: 0.44, shotsOnGoalFor: 7.0, missedShotsFor: 2.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 10.0, goalsFor: 0.0, reboundsFor: 1.0, reboundGoalsFor: 0.0, freezeFor: 4.0, playStoppedFor: 0.0, playContinuedInZoneFor: 2.0, playContinuedOutsideZoneFor: 2.0, savedShotsOnGoalFor: 7.0, savedUnblockedShotAttemptsFor: 9.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 3.0, hitsFor: 6.0, takeawaysFor: 2.0, giveawaysFor: 0.0, lowDangerShotsFor: 7.0, mediumDangerShotsFor: 2.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.22, mediumDangerxGoalsFor: 0.21, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 10.27, unblockedShotAttemptsFor: 9.0, scoreAdjustedUnblockedShotAttemptsFor: 9.22, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.09, xGoalsFromActualReboundsOfShotsFor: 0.04, reboundxGoalsFor: 0.04, totalShotCreditFor: 0.48, scoreAdjustedTotalShotCreditFor: 0.49, scoreFlurryAdjustedTotalShotCreditFor: 0.49, xOnGoalAgainst: 3.38, xGoalsAgainst: 0.44, xReboundsAgainst: 0.22, xFreezeAgainst: 0.84, xPlayStoppedAgainst: 0.14, xPlayContinuedInZoneAgainst: 1.85, xPlayContinuedOutsideZoneAgainst: 1.5, flurryAdjustedxGoalsAgainst: 0.43, scoreVenueAdjustedxGoalsAgainst: 0.44, flurryScoreVenueAdjustedxGoalsAgainst: 0.42, shotsOnGoalAgainst: 4.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 2.0, shotAttemptsAgainst: 7.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 2.0, playContinuedOutsideZoneAgainst: 2.0, savedShotsOnGoalAgainst: 3.0, savedUnblockedShotAttemptsAgainst: 4.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 3.0, hitsAgainst: 10.0, takeawaysAgainst: 2.0, giveawaysAgainst: 3.0, lowDangerShotsAgainst: 3.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.1, mediumDangerxGoalsAgainst: 0.13, highDangerxGoalsAgainst: 0.21, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 7.11, unblockedShotAttemptsAgainst: 5.0, scoreAdjustedUnblockedShotAttemptsAgainst: 4.91, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.05, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.49, scoreAdjustedTotalShotCreditAgainst: 0.49, scoreFlurryAdjustedTotalShotCreditAgainst: 0.47

lineId: 846946484705978471232, season: 2008, name: Sjostrom-Korpikoski-Zherdev, team: NYR, position: line, situation: 5on5, games_played: 2, icetime: 508.0, iceTimeRank: 19.0, xGoalsPercentage: 0.42, corsiPercentage: 0.33, fenwickPercentage: 0.4, xOnGoalFor: 2.87, xGoalsFor: 0.15, xReboundsFor: 0.15, xFreezeFor: 0.74, xPlayStoppedFor: 0.09, xPlayContinuedInZoneFor: 1.58, xPlayContinuedOutsideZoneFor: 1.29, flurryAdjustedxGoalsFor: 0.15, scoreVenueAdjustedxGoalsFor: 0.15, flurryScoreVenueAdjustedxGoalsFor: 0.15, shotsOnGoalFor: 3.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 5.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 2.0, savedShotsOnGoalFor: 3.0, savedUnblockedShotAttemptsFor: 4.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 3.0, hitsFor: 4.0, takeawaysFor: 3.0, giveawaysFor: 2.0, lowDangerShotsFor: 3.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.05, mediumDangerxGoalsFor: 0.1, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 5.05, unblockedShotAttemptsFor: 4.0, scoreAdjustedUnblockedShotAttemptsFor: 3.99, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.03, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.18, scoreAdjustedTotalShotCreditFor: 0.18, scoreFlurryAdjustedTotalShotCreditFor: 0.18, xOnGoalAgainst: 3.88, xGoalsAgainst: 0.2, xReboundsAgainst: 0.21, xFreezeAgainst: 0.96, xPlayStoppedAgainst: 0.15, xPlayContinuedInZoneAgainst: 2.5, xPlayContinuedOutsideZoneAgainst: 1.97, flurryAdjustedxGoalsAgainst: 0.2, scoreVenueAdjustedxGoalsAgainst: 0.2, flurryScoreVenueAdjustedxGoalsAgainst: 0.2, shotsOnGoalAgainst: 6.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 4.0, shotAttemptsAgainst: 10.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 2.0, playContinuedOutsideZoneAgainst: 3.0, savedShotsOnGoalAgainst: 5.0, savedUnblockedShotAttemptsAgainst: 5.0, penaltiesAgainst: 2.0, penalityMinutesAgainst: 4.0, faceOffsWonAgainst: 7.0, hitsAgainst: 1.0, takeawaysAgainst: 1.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 6.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.2, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 9.87, unblockedShotAttemptsAgainst: 6.0, scoreAdjustedUnblockedShotAttemptsAgainst: 6.03, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.04, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.25, scoreAdjustedTotalShotCreditAgainst: 0.24, scoreFlurryAdjustedTotalShotCreditAgainst: 0.24

lineId: 845857384650598469483, season: 2008, name: Steckel-Nylander-Bradley, team: WSH, position: line, situation: 5on5, games_played: 2, icetime: 54.0, iceTimeRank: 18.0, xGoalsPercentage: 0.5, corsiPercentage: 0.33, fenwickPercentage: 0.33, xOnGoalFor: 0.68, xGoalsFor: 0.06, xReboundsFor: 0.04, xFreezeFor: 0.16, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.39, xPlayContinuedOutsideZoneFor: 0.33, flurryAdjustedxGoalsFor: 0.06, scoreVenueAdjustedxGoalsFor: 0.07, flurryScoreVenueAdjustedxGoalsFor: 0.07, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.06, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.15, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 1.15, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.07, scoreAdjustedTotalShotCreditFor: 0.08, scoreFlurryAdjustedTotalShotCreditFor: 0.08, xOnGoalAgainst: 1.32, xGoalsAgainst: 0.06, xReboundsAgainst: 0.09, xFreezeAgainst: 0.31, xPlayStoppedAgainst: 0.04, xPlayContinuedInZoneAgainst: 0.91, xPlayContinuedOutsideZoneAgainst: 0.59, flurryAdjustedxGoalsAgainst: 0.06, scoreVenueAdjustedxGoalsAgainst: 0.06, flurryScoreVenueAdjustedxGoalsAgainst: 0.06, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 2.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 2.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.06, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 2.15, unblockedShotAttemptsAgainst: 2.0, scoreAdjustedUnblockedShotAttemptsAgainst: 2.1, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.02, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.08, scoreAdjustedTotalShotCreditAgainst: 0.08, scoreFlurryAdjustedTotalShotCreditAgainst: 0.08

lineId: 846055684684858473544, season: 2008, name: Torres-Brassard-Modin, team: CBJ, position: line, situation: 5on5, games_played: 3, icetime: 66.0, iceTimeRank: 42.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 1.0, giveawaysFor: 2.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.94, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

